"YEAR";"HABITAT";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup"
2001;"Aquatique";"Court";0,354838709677419;0,354838709677419;0,354838709677419;0,354838709677419;0,354838709677419
2002;"Aquatique";"Court";1;1;1;1;1
2003;"Aquatique";"Court";0,800833333333333;0,808333333333333;0,816666666666667;0,825;0,8325
2005;"Aquatique";"Court";0,9375;1,01785714285714;1,10714285714286;1,19642857142857;1,27678571428571
2006;"Aquatique";"Court";0,313541666666667;0,510416666666667;0,729166666666667;0,947916666666667;1,14479166666667
2007;"Aquatique";"Court";0,499679487179487;1,18910256410256;1,6984126984127;2,06428571428571;2,36642857142857
2008;"Aquatique";"Court";0,360833333333333;0,608333333333333;0,775;1,4625;3,11625
2009;"Aquatique";"Court";0,40625;0,6875;1;1,02173913043478;1,04130434782609
2010;"Aquatique";"Court";0,601153846153846;0,611538461538462;0,736263736263736;1,41558441558442;2,92337662337662
2011;"Aquatique";"Court";0,411024844720497;0,979813664596273;1,42857142857143;1,76785714285714;2,04107142857143
2012;"Aquatique";"Court";0,01875;0,1875;0,339285714285714;0,446428571428571;0,494642857142857
2013;"Aquatique";"Court";0,330392156862745;0,656862745098039;0,888888888888889;1,15625;1,578125
2014;"Aquatique";"Court";0,575833333333333;0,583333333333333;0,972972972972973;2,14285714285714;2,91428571428571
2015;"Aquatique";"Court";0,259166666666667;0,7125;0,97843137254902;1,57236842105263;2,89815789473684
2016;"Aquatique";"Court";0,368872549019608;0,623949579831933;0,696428571428571;1,00568181818182;1,25
2017;"Aquatique";"Court";0,664596273291925;1;1,55;2,14285714285714;2,24137931034483
2018;"Aquatique";"Court";0,860714285714286;0,923076923076923;1,31578947368421;2,26315789473684;3,31136363636364
2019;"Aquatique";"Court";0,354166666666667;0,541666666666667;0,766666666666667;1,18888888888889;1,53703703703704
2020;"Aquatique";"Court";0,413025210084034;0,42436974789916;0,595238095238095;0,838095238095238;1,04380952380952
2021;"Aquatique";"Court";1,07457386363636;1,18323863636364;1,30397727272727;1,42471590909091;1,53338068181818
2022;"Aquatique";"Court";0,722222222222222;0,722222222222222;0,722222222222222;0,722222222222222;0,722222222222222
1997;"STOC-rozo";"Court";0,236111111111111;0,361111111111111;0,5;0,583333333333333;0,658333333333333
1998;"STOC-rozo";"Court";0,432142857142857;0,464285714285714;0,5;0,583333333333333;0,658333333333333
1999;"STOC-rozo";"Court";0,38125;0,4375;0,5;0,5;0,5
2000;"STOC-rozo";"Court";0,252205882352941;0,272058823529412;0,294117647058824;0,42483660130719;0,542483660130719
2001;"STOC-rozo";"Court";0;0,375;1;2,33333333333333;2,96666666666667
2002;"STOC-rozo";"Court";0,0125;0,2875;1,59782608695652;2,04166666666667;2,85069444444444
2003;"STOC-rozo";"Court";0,0255813953488372;0,428571428571429;0,632996632996633;1,17094017094017;2,08303571428571
2004;"STOC-rozo";"Court";0,18796992481203;0,464285714285714;0,55;1,47619047619048;2,11757575757576
2005;"STOC-rozo";"Court";0,238020833333333;0,453125;0,628368794326241;1,97150735294118;2,96911764705882
2006;"STOC-rozo";"Court";0,177083333333333;0,45;1;1,40990990990991;2,44711538461538
2007;"STOC-rozo";"Court";0,439746732026144;1,03947368421053;1,41176470588235;2,05681818181818;3,59553571428571
2008;"STOC-rozo";"Court";0;0,314102564102564;0,514880952380952;1;2,70454545454545
2009;"STOC-rozo";"Court";0,105769230769231;0,7225;1,61695652173913;2,01923076923077;4,06833333333333
2010;"STOC-rozo";"Court";0,0333333333333333;0,5;0,894736842105263;1,27777777777778;2,0775
2011;"STOC-rozo";"Court";0,207692307692308;0,291666666666667;0,851063829787234;1,67775467775468;3,52477477477477
2012;"STOC-rozo";"Court";0,147004608294931;0,213768115942029;0,45;0,5625;1
2013;"STOC-rozo";"Court";0;0,214285714285714;0,571428571428571;1;2,38181818181818
2014;"STOC-rozo";"Court";0,801538461538462;1;1,71428571428571;3,18181818181818;4,26666666666667
2015;"STOC-rozo";"Court";0,0392857142857143;0,409391534391534;0,627450980392157;1;1,11385416666667
2016;"STOC-rozo";"Court";0,0733870967741936;0,430925666199159;0,654545454545455;0,886764705882353;3,36323529411765
2017;"STOC-rozo";"Court";0,5;0,703125;1,29292929292929;1,675;2,49444444444444
2018;"STOC-rozo";"Court";0,08125;0,371848739495798;0,880555555555556;1,375;2,56666666666667
2019;"STOC-rozo";"Court";0,09375;0,636363636363636;1;1,69230769230769;2,44166666666667
2020;"STOC-rozo";"Court";0,255067567567568;0,566666666666667;1,33333333333333;1,91666666666667;2,90789473684211
2021;"STOC-rozo";"Court";0,0535665760869565;0,664855072463768;1;1,34415584415584;3,5125
2022;"STOC-rozo";"Court";0;0,28125;0,685344827586207;1,61538461538462;5,80833333333333
1989;"Terrestre";"Court";0,105555555555556;0,493055555555556;0,923611111111111;1,10969287949922;1,27716647104851
1990;"Terrestre";"Court";0,102631578947368;0,436918660287081;0,497695852534562;1,11750936329588;2,3125165855816
1991;"Terrestre";"Court";0,0789473684210526;0,585365853658537;0,675925925925926;0,919540229885057;1,13571144278607
1992;"Terrestre";"Court";0,310368485969781;0,563697318007663;0,88474610974611;1,19485294117647;2,68187651331719
1993;"Terrestre";"Court";0,562148841017889;0,753579884992671;0,851299060254284;1,37604017216643;3,27852443609022
1994;"Terrestre";"Court";0,189091915836102;0,493875313283208;0,602932719953997;0,6953125;1,34035218253968
1995;"Terrestre";"Court";0,071875;0,490441176470588;0,581395348837209;1,44399410464259;1,91954291044776
1996;"Terrestre";"Court";0,307108478341355;0,438342585249802;0,463855421686747;0,664084983917386;2,39
1997;"Terrestre";"Court";0,251874072241465;0,679254079254079;0,765704584040747;0,943473972254041;2,26628145865434
1998;"Terrestre";"Court";0,44813321385902;0,588786201443116;1,11882160392799;1,45830401125968;2,38943208430913
1999;"Terrestre";"Court";0,295042324128863;0,607187950937951;0,907377706495589;1,15288461538462;2,13149038461538
2000;"Terrestre";"Court";0,0624172185430464;0,446853146853147;1,00698878343399;1,21262406947891;2,06903871177619
2001;"Terrestre";"Court";0,253095238095238;0,536764705882353;0,808823529411765;1,12377260981912;1,68693693693694
2002;"Terrestre";"Court";0,246839774557166;0,539871194379391;0,887578616352201;1,51680672268908;2,61223404255319
2003;"Terrestre";"Court";0,21404958677686;0,568610370977659;0,965119549929677;1,24966577540107;2,08099100165759
2004;"Terrestre";"Court";0,200069444444444;0,48132183908046;0,784090909090909;1,36572199730094;2,61609068627451
2005;"Terrestre";"Court";0,206358885017422;0,608618052014278;0,916666666666667;1,22256097560976;2,73285714285714
2006;"Terrestre";"Court";0,205308146897425;0,635005197505197;0,865;1,41817998385795;2,68642857142857
2007;"Terrestre";"Court";0;0,634722222222222;1,0297619047619;1,55555555555556;2,76962209302326
2008;"Terrestre";"Court";0,00810810810810812;0,333333333333333;0,628571428571429;0,928571428571429;1,60601604278075
2009;"Terrestre";"Court";0,239875111507583;0,612903225806452;1,03225806451613;1,52380952380952;3,15965909090909
2010;"Terrestre";"Court";0,103532338308458;0,424206349206349;0,759001161440186;1,06456820016142;2,09187456687456
2011;"Terrestre";"Court";0,165907494145199;0,660384615384615;1,07454780361757;1,46051136363636;2,6625
2012;"Terrestre";"Court";0,0367857142857143;0,30076679005817;0,575757575757576;0,928052325581395;1,68884588318086
2013;"Terrestre";"Court";0,0476190476190476;0,318435754189944;0,555555555555556;0,870967741935484;1,54166666666667
2014;"Terrestre";"Court";0,349702085402185;0,740514075887393;1,27777777777778;1,81652661064426;3,11037735849056
2015;"Terrestre";"Court";0,12;0,438235294117647;0,733333333333333;1,11923076923077;2,09895424836601
2016;"Terrestre";"Court";0,172938530734633;0,364285714285714;0,616438356164384;1,00632911392405;2,27083958020989
2017;"Terrestre";"Court";0,231666666666667;0,693430656934307;0,953703703703704;1,52941176470588;2,68333333333333
2018;"Terrestre";"Court";0,130639097744361;0,542134831460674;0,847222222222222;1,27299783549784;2,06290322580645
2019;"Terrestre";"Court";0,210884353741497;0,568627450980392;0,906976744186046;1,36065573770492;2,46470588235294
2020;"Terrestre";"Court";0,212301740812379;0,647727272727273;1;1,41463414634146;2,54827586206896
2021;"Terrestre";"Court";0,146215351812367;0,426877470355731;0,710084033613445;1,06363636363636;2,28491847826087
2022;"Terrestre";"Court";0,141908212560386;0,742857142857143;1,20408163265306;1,70301899592944;2,27590132827325
2001;"Aquatique";"Long";0,108695652173913;0,108695652173913;0,108695652173913;0,108695652173913;0,108695652173913
2002;"Aquatique";"Long";0,0740740740740741;0,0740740740740741;0,0740740740740741;0,0740740740740741;0,0740740740740741
2003;"Aquatique";"Long";0,00531249999999998;0,053125;0,10625;0,159375;0,2071875
2005;"Aquatique";"Long";0,267954545454545;0,279545454545455;0,292424242424242;0,30530303030303;0,316893939393939
2006;"Aquatique";"Long";0,0345712560386473;0,0522342995169082;0,0718599033816425;0,0914855072463768;0,109148550724638
2007;"Aquatique";"Long";0,0923409090909091;0,105227272727273;0,132380952380952;0,299107142857143;0,688839285714286
2008;"Aquatique";"Long";0,0460996902281047;0,121374260771614;0,221178589809573;0,384921925829538;0,632831815224463
2009;"Aquatique";"Long";0,086096256684492;0,247326203208556;0,426470588235294;0,432747489239598;0,438396700143472
2010;"Aquatique";"Long";0,20614983974359;0,280248397435897;0,365384615384615;0,44508547008547;0,504508547008547
2011;"Aquatique";"Long";0,216753611556982;0,238964686998395;0,263301387970919;0,361902573529412;0,584627757352941
2012;"Aquatique";"Long";0,029846256684492;0,0939171122994652;0,158823529411765;0,248958333333333;0,381145833333333
2013;"Aquatique";"Long";0,021807650862069;0,0629040948275862;0,151965725806452;0,273750443105282;0,403199220134704
2014;"Aquatique";"Long";0,228045886075949;0,34375;0,389380530973451;0,846153846153846;0,925598991172762
2015;"Aquatique";"Long";0,0591500302480339;0,19903206291591;0,30873410724157;0,519689987431923;0,959484572230014
2016;"Aquatique";"Long";0,0911172161172161;0,190934065934066;0,200805008944544;0,251544331395349;0,773587740384615
2017;"Aquatique";"Long";0,292349174250084;0,407766990291262;0,452830188679245;0,555555555555556;0,989983416252073
2018;"Aquatique";"Long";0,163281698221457;0,529411764705882;0,538461538461538;0,818181818181818;2,22692819148936
2019;"Aquatique";"Long";0,138155696625459;0,151835305481768;0,223047304730473;0,33482905982906;0,656730769230769
2020;"Aquatique";"Long";0,0172131147540984;0,172131147540984;0,247407159585146;0,313386371497752;0,443203043929436
2021;"Aquatique";"Long";0,245792452830189;0,297924528301887;0,355849056603774;0,41377358490566;0,465905660377359
2022;"Aquatique";"Long";0,325;0,325;0,325;0,325;0,325
1997;"STOC-rozo";"Long";0,218996710526316;0,221217105263158;0,223684210526316;0,240413533834586;0,25546992481203
1998;"STOC-rozo";"Long";0,185490998363339;0,193371522094926;0,202127659574468;0,215349544072948;0,227249240121581
1999;"STOC-rozo";"Long";0,145550351288056;0,169789227166276;0,19672131147541;0,240252547629597;0,279430660168365
2000;"STOC-rozo";"Long";0,0361690245718541;0,0969843633655994;0,164556962025316;0,185882084616262;0,205074694948113
2001;"STOC-rozo";"Long";0,00655737704918033;0,0606060606060606;0,138888888888889;0,230769230769231;0,399378881987578
2002;"STOC-rozo";"Long";0,00576923076923077;0,0754716981132075;0,225352112676056;0,333333333333333;0,943461538461538
2003;"STOC-rozo";"Long";0,0648313492063492;0,121106999691644;0,169856459330144;0,292753623188406;0,426282051282051
2004;"STOC-rozo";"Long";0,00338983050847458;0,0909090909090909;0,209677419354839;0,310344827586207;0,545755693581781
2005;"STOC-rozo";"Long";0,00416666666666667;0,094187675070028;0,174242424242424;0,230654761904762;0,504279279279279
2006;"STOC-rozo";"Long";0,0399728997289973;0,21832884097035;0,36;0,467391304347826;0,91025641025641
2007;"STOC-rozo";"Long";0,105128205128205;0,306451612903226;0,395833333333333;0,681818181818182;1,1572267920094
2008;"STOC-rozo";"Long";0;0,181818181818182;0,293506493506493;0,459583333333333;0,697161290322581
2009;"STOC-rozo";"Long";0,141091954022989;0,380952380952381;0,477272727272727;0,590909090909091;0,882132728304027
2010;"STOC-rozo";"Long";0,0826666666666667;0,166666666666667;0,197368421052632;0,344827586206897;0,797719298245614
2011;"STOC-rozo";"Long";0,0874384236453202;0,172511312217195;0,226666666666667;0,369325812516788;0,90036231884058
2012;"STOC-rozo";"Long";0,0578947368421053;0,199874686716792;0,27336860670194;0,458408679927667;0,525833333333333
2013;"STOC-rozo";"Long";0,0176470588235294;0,162162162162162;0,209677419354839;0,298507462686567;0,612539184952978
2014;"STOC-rozo";"Long";0,126108374384236;0,379310344827586;0,394736842105263;0,456521739130435;0,744588744588745
2015;"STOC-rozo";"Long";0,00585106382978723;0,113900634249471;0,248395721925134;0,320833333333333;0,440906645143933
2016;"STOC-rozo";"Long";0,0636856368563686;0,164238008500304;0,2;0,37093023255814;0,45979758828596
2017;"STOC-rozo";"Long";0,0416666666666667;0,301942567567568;0,414241164241164;0,59040346907994;1,14692371280113
2018;"STOC-rozo";"Long";0,0602564102564103;0,21875;0,3;0,4;0,923971377459749
2019;"STOC-rozo";"Long";0,01;0,121212121212121;0,144927536231884;0,260869565217391;0,642367066895368
2020;"STOC-rozo";"Long";0,00833333333333333;0,0948170731707317;0,175239755884917;0,239583333333333;0,451176470588235
2021;"STOC-rozo";"Long";0,00833333333333334;0,108448093220339;0,195261437908497;0,269624842370744;0,405595315549772
2022;"STOC-rozo";"Long";0,0108695652173913;0,145502645502645;0,181818181818182;0,417857142857143;0,80078125
1989;"Terrestre";"Long";0,0102564102564103;0,102564102564103;0,205128205128205;0,285490931832395;0,357817385866166
1990;"Terrestre";"Long";0,0291841004184101;0,130894870025305;0,189393939393939;0,283730158730159;0,456914759869248
1991;"Terrestre";"Long";0;0,122727272727273;0,221790890269151;0,278142589118199;0,360715408805031
1992;"Terrestre";"Long";0;0,118253968253968;0,227513227513228;0,446428571428571;0,721616541353383
1993;"Terrestre";"Long";0,0761904761904762;0,239417989417989;0,285714285714286;0,343073593073593;0,70625
1994;"Terrestre";"Long";0;0,0643236074270557;0,261363636363636;0,33031914893617;0,668346774193548
1995;"Terrestre";"Long";0;0;0,142857142857143;0,303125;0,52115987460815
1996;"Terrestre";"Long";0;0,0214285714285714;0,0869565217391304;0,261592741935484;0,645833333333333
1997;"Terrestre";"Long";0,0183333333333333;0,105895915678524;0,187683284457478;0,303333333333333;1,435
1998;"Terrestre";"Long";0;0,141891891891892;0,265625;0,392361111111111;0,642543859649123
1999;"Terrestre";"Long";0;0,17578125;0,248571428571429;0,389772727272727;1,3075
2000;"Terrestre";"Long";0;0,0625;0,22680412371134;0,588235294117647;1,15178137651822
2001;"Terrestre";"Long";0;0,145604395604396;0,306666666666667;0,482142857142857;1
2002;"Terrestre";"Long";0;0,142857142857143;0,25;0,476190476190476;0,922962962962964
2003;"Terrestre";"Long";0;0,1875;0,318181818181818;0,661016949152542;1,30714285714286
2004;"Terrestre";"Long";0;0,103678929765886;0,320754716981132;0,5;1,45833333333333
2005;"Terrestre";"Long";0;0,0889935165174437;0,254027926960258;0,421207264957265;1,09309210526316
2006;"Terrestre";"Long";0;0,121527777777778;0,333333333333333;0,586148648648649;1,90833333333333
2007;"Terrestre";"Long";0;0,087012987012987;0,2;0,398214285714286;0,908333333333333
2008;"Terrestre";"Long";0;0;0,192307692307692;0,428571428571429;1,22769230769231
2009;"Terrestre";"Long";0;0,170289855072464;0,3;0,514705882352941;1,07761904761905
2010;"Terrestre";"Long";0;0,100274725274725;0,28498985801217;0,491666666666667;2,03333333333332
2011;"Terrestre";"Long";0;0,0813186813186813;0,25;0,534936479128857;0,955555555555552
2012;"Terrestre";"Long";0;0;0,131884057971014;0,29989604989605;0,825
2013;"Terrestre";"Long";0;0;0,142857142857143;0,330508474576271;0,768750000000001
2014;"Terrestre";"Long";0;0,0769230769230769;0,2;0,5;1,51368421052631
2015;"Terrestre";"Long";0;0;0,236694677871148;0,5;1,16415960451977
2016;"Terrestre";"Long";0;0;0,136363636363636;0,288888888888889;0,634545454545455
2017;"Terrestre";"Long";0;0,0357142857142857;0,270434782608696;0,5;1,04464285714286
2018;"Terrestre";"Long";0;0,0826923076923077;0,262013729977117;0,5;1,19166666666667
2019;"Terrestre";"Long";0;0;0,208333333333333;0,393939393939394;0,979310344827586
2020;"Terrestre";"Long";0;0;0,216216216216216;0,466666666666667;2,2
2021;"Terrestre";"Long";0;0;0,178409090909091;0,333333333333333;1
2022;"Terrestre";"Long";0;0,1;0,233333333333333;0,5625;1,22162162162162
