"AGE_first";"YEAR";"BIOGEOREF";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup"
"AD";1990;"Atlantique";-0,0933982683982684;-0,0151359910581221;0,0588235294117647;0,117305061559507;0,333333333333333
"JUV";1990;"Atlantique";-0,0666666666666667;0;0,0238095238095238;0,142857142857143;0,230204962243797
"AD";1991;"Atlantique";-0,136363636363636;-0,0666666666666667;0;0,0588235294117647;0,2
"JUV";1991;"Atlantique";-0,151515151515152;-0,0909090909090909;-0,0303030303030303;0;0,105555555555555
"AD";1992;"Atlantique";-0,140151515151516;-0,037878787878788;0,0303030303030303;0,0787878787878787;0,127878787878788
"AD";1993;"Atlantique";-0,2;-0,0817733990147783;-0,0303030303030303;0,0156818181818182;0,198235294117647
"JUV";1993;"Atlantique";-0,20842151675485;-0,107142857142857;-0,0303030303030303;0;0,111111111111111
"AD";1994;"Atlantique";-0,116477272727273;-0,0303030303030303;0,0113636363636364;0,0572755417956656;0,139705882352941
"JUV";1994;"Atlantique";-0,0476190476190477;-0,0383726306056404;-0,0123456790123456;0,0185185185185186;0,0493827160493828
"AD";1995;"Atlantique";-0,2;-0,0666666666666667;0;0,0666666666666667;0,275401069518717
"JUV";1995;"Atlantique";-0,140740740740741;-0,0123456790123456;0;0,0485008818342152;0,138888888888889
"AD";1996;"Atlantique";-0,2;-0,0526315789473684;0;0,0627450980392157;0,163636363636364
"JUV";1996;"Atlantique";-0,111607142857143;-0,0346320346320346;0;0,0350729517396184;0,130208333333333
"AD";1999;"Atlantique";-0,2;-0,0229978354978355;0,0476190476190476;0,0882352941176471;0,207941176470588
"JUV";1999;"Atlantique";-0,113474025974026;0,00595238095238095;0,0714285714285714;0,141975308641975;0,283333333333333
"AD";2000;"Atlantique";-0,14265873015873;-0,0545454545454545;0;0,0588235294117647;0,236363636363636
"JUV";2000;"Atlantique";-0,142857142857143;-0,0357142857142857;0;0,0498456790123457;0,144278606965174
"AD";2001;"Atlantique";-0,142857142857143;-0,0555555555555556;0;0,0666666666666667;0,266666666666667
"JUV";2001;"Atlantique";-0,142857142857143;-0,0476190476190477;0;0,0604065132264699;0,214285714285714
"AD";2002;"Atlantique";-0,180454545454546;-0,0571428571428571;0;0,0545454545454545;0,2
"JUV";2002;"Atlantique";-0,142857142857143;-0,0487534460026369;0;0,0441767068273093;0,142857142857143
"AD";2003;"Atlantique";-0,2;-0,0624999999999999;-0,00749063670411982;0,0340909090909091;0,205882352941176
"JUV";2003;"Atlantique";-0,179715061058344;-0,0714285714285714;0;0,0416666666666666;0,168055555555556
"AD";2004;"Atlantique";-0,15;-0,0588235294117647;-0,00555338648693077;0,04;0,2
"JUV";2004;"Atlantique";-0,148936170212766;-0,0476190476190477;0;0,0446262662590661;0,142857142857143
"AD";2005;"Atlantique";-0,144380753739931;-0,0461997019374068;0;0,0555555555555556;0,2
"JUV";2005;"Atlantique";-0,147528160200251;-0,0476190476190477;0;0,0476190476190476;0,144892068273092
"AD";2006;"Atlantique";-0,151521915584416;-0,0476190476190476;0;0,0526315789473684;0,2
"JUV";2006;"Atlantique";-0,166666666666667;-0,0582524271844662;-0,0123456790123456;0,0357142857142857;0,142680776014109
"AD";2007;"Atlantique";-0,133410852713178;-0,0476190476190476;0;0,0574175824175824;0,2
"JUV";2007;"Atlantique";-0,151515151515152;-0,0476190476190476;0;0,0493827160493828;0,151573426573427
"AD";2008;"Atlantique";-0,147506471095772;-0,0457142857142858;0;0,0533333333333334;0,181818181818182
"JUV";2008;"Atlantique";-0,157575757575758;-0,0555555555555555;0;0,0429453262786595;0,146323529411765
"AD";2009;"Atlantique";-0,159090909090909;-0,0478341291349422;0;0,0545454545454545;0,205357142857143
"JUV";2009;"Atlantique";-0,148936170212766;-0,0490816019271304;0;0,0476190476190476;0,146853233830845
"AD";2010;"Atlantique";-0,142857142857143;-0,05;0;0,0571428571428571;0,203883928571428
"JUV";2010;"Atlantique";-0,146186252771618;-0,0476190476190477;0;0,0456293706293707;0,142857142857143
"AD";2011;"Atlantique";-0,138542039355993;-0,0545454545454545;0;0,0465116279069768;0,2
"JUV";2011;"Atlantique";-0,142857142857143;-0,0476190476190477;0;0,0416666666666666;0,142857142857143
"AD";2012;"Atlantique";-0,136363636363636;-0,0455194805194806;0;0,0545454545454545;0,205882352941176
"JUV";2012;"Atlantique";-0,142857142857143;-0,0571428571428572;-0,00860805860805859;0,0365299334811531;0,142857142857143
"AD";2013;"Atlantique";-0,133048780487805;-0,0401785714285714;0;0,0594155844155844;0,21832736743875
"JUV";2013;"Atlantique";-0,148809523809524;-0,0484848484848485;0;0,044776119402985;0,158536585365854
"AD";2014;"Atlantique";-0,142857142857143;-0,0443885623869801;0;0,0526315789473684;0,205882352941176
"JUV";2014;"Atlantique";-0,142857142857143;-0,0432098765432098;0;0,0493827160493828;0,152918069584736
"AD";2015;"Atlantique";-0,142857142857143;-0,0514085447263016;0;0,0488245931283907;0,211682615629984
"JUV";2015;"Atlantique";-0,148936170212766;-0,0476190476190477;0;0,0405371485943775;0,142857142857143
"AD";2016;"Atlantique";-0,15796817625459;-0,05;0;0,0533333333333334;0,204788961038961
"JUV";2016;"Atlantique";-0,151515151515152;-0,0606060606060606;0;0,0388888888888888;0,131071428571429
"AD";2017;"Atlantique";-0,159295454545454;-0,0545454545454546;0;0,0424242424242424;0,20547531512605
"JUV";2017;"Atlantique";-0,151515151515152;-0,0606060606060606;-0,0123456790123456;0,0339506172839507;0,141975308641975
"AD";2018;"Atlantique";-0,150085895117541;-0,0514152202937248;0;0,0476190476190476;0,205856092436974
"JUV";2018;"Atlantique";-0,151515151515152;-0,0555555555555556;-0,00411797471174732;0,0365853658536586;0,141975308641975
"AD";2019;"Atlantique";-0,15;-0,0545454545454545;0;0,0454545454545455;0,210176470588235
"JUV";2019;"Atlantique";-0,142857142857143;-0,0476190476190477;0;0,0485436893203883;0,143070362473348
"AD";2020;"Atlantique";-0,146745098039216;-0,0545454545454545;0;0,0454545454545455;0,2
"JUV";2020;"Atlantique";-0,142857142857143;-0,0476190476190476;0;0,0493827160493828;0,142857142857143
"AD";2021;"Atlantique";-0,145969696969697;-0,0562070181625815;0;0,0454545454545455;0,212636363636363
"JUV";2021;"Atlantique";-0,142857142857143;-0,0489310448660042;-0,00452380952380954;0,0370370370370371;0,147455951096727
"AD";2022;"Atlantique";-0,173333333333333;-0,0606060606060606;-0,0117647058823529;0,0352941176470589;0,17651442096958
"JUV";2022;"Atlantique";-0,151515151515152;-0,0555555555555556;-0,0121212121212121;0,0357142857142857;0,131428571428572
"AD";1992;"National";-0,0909090909090909;-0,0178571428571428;0,0588235294117647;0,0810810810810811;0,165835084033614
"JUV";1992;"National";-0,0555555555555556;-0,00595238095238095;0,0238095238095238;0,0554605887939221;0,116071428571429
"AD";1993;"National";-0,197321428571428;-0,0348790553708586;-0,0178571428571428;0,0714285714285715;0,328801331853496
"JUV";1993;"National";-0,0784722222222222;0;0,032051282051282;0,0833333333333333;0,167613636363637
"AD";1994;"National";-0,107142857142857;-0,0178571428571428;0,0526315789473684;0,0928571428571429;0,334821428571428
"JUV";1994;"National";-0,030952380952381;0,0692640692640693;0,17283950617284;0,177328843995511;0,272727272727273
"AD";1996;"National";-0,10375;-0,0178571428571428;0,0714285714285715;0,091991341991342;0,25
"JUV";1996;"National";-0,111344537815126;0;0,0303030303030303;0,0679611650485436;0,0945454545454545
"AD";1997;"National";-0,107142857142857;-0,0178571428571428;0,0285714285714286;0,11077111383109;0,355411764705882
"JUV";1997;"National";-0,0476190476190476;-0,0476190476190476;0;0,0238095238095238;0,114395604395605
"AD";1998;"National";-0,117065663474692;-0,0526315789473684;0;0,0714285714285715;0,228977272727273
"JUV";1998;"National";-0,107142857142857;-0,0303030303030303;0,0119047619047619;0,0714285714285714;0,143606701940036
"AD";1999;"National";-0,107142857142857;-0,0285714285714286;0,0056179775280899;0,0714285714285715;0,174615173172073
"JUV";1999;"National";-0,142857142857143;-0,0476190476190476;0;0,0476190476190476;0,115882352941176
"AD";2000;"National";-0,114571948998179;-0,0178571428571428;0,0303030303030303;0,108187134502924;0,25
"JUV";2000;"National";-0,14244105409154;0;0,0303030303030303;0,0909090909090909;0,19047619047619
"AD";2001;"National";-0,117647058823529;-0,0374175824175825;0;0,0666666666666667;0,236016042780748
"JUV";2001;"National";-0,162857142857143;-0,0476190476190477;0;0,0432098765432098;0,142857142857143
"AD";2002;"National";-0,121212121212121;-0,0303030303030303;0;0,0666666666666667;0,236363636363636
"JUV";2002;"National";-0,12621359223301;-0,0456581072801203;0;0,0572049239681391;0,152389277389278
"AD";2003;"National";-0,127159090909091;-0,0334388971684054;0,0185185185185185;0,0714285714285715;0,25
"JUV";2003;"National";-0,142857142857143;-0,0476190476190477;0;0,0571895424836601;0,144278606965174
"AD";2004;"National";-0,118557422969187;-0,0465116279069767;0;0,0666666666666667;0,25
"JUV";2004;"National";-0,142857142857143;-0,0476190476190476;0;0,0679611650485436;0,194444444444444
"AD";2005;"National";-0,12;-0,0340909090909091;0,0112359550561798;0,0697674418604651;0,266746150024839
"JUV";2005;"National";-0,142857142857143;-0,0476190476190476;0;0,0606060606060606;0,17283950617284
"AD";2006;"National";-0,137662337662337;-0,0340909090909091;0;0,0666666666666667;0,230783959153282
"JUV";2006;"National";-0,142857142857143;-0,0454545454545455;0;0,0714285714285714;0,181818181818182
"AD";2007;"National";-0,125;-0,0303030303030303;0,0133333333333333;0,0714285714285715;0,25
"JUV";2007;"National";-0,142857142857143;-0,0304433221099888;0,0119047619047619;0,080246913580247;0,218863518422418
"AD";2008;"National";-0,133333333333333;-0,0357142857142857;0,00588235294117655;0,0666666666666667;0,25
"JUV";2008;"National";-0,152097902097902;-0,0463327370304114;0;0,0588235294117647;0,176470588235294
"AD";2009;"National";-0,124229249011858;-0,0454545454545455;0;0,0588235294117647;0,235294117647059
"JUV";2009;"National";-0,142857142857143;-0,0476190476190477;0;0,0476190476190476;0,146533613445378
"AD";2010;"National";-0,117647058823529;-0,0238095238095238;0,0232558139534884;0,0744186046511629;0,25
"JUV";2010;"National";-0,135802469135802;-0,0476190476190476;0;0,0493827160493828;0,154532967032967
"AD";2011;"National";-0,133333333333333;-0,0476190476190476;0;0,0588235294117647;0,204464285714286
"JUV";2011;"National";-0,142857142857143;-0,0350985221674877;0,0119047619047619;0,0600649350649351;0,151515151515152
"AD";2012;"National";-0,117647058823529;-0,0303030303030303;0;0,0666666666666667;0,235294117647059
"JUV";2012;"National";-0,142857142857143;-0,0357142857142857;0;0,0476190476190476;0,165243317751408
"AD";2013;"National";-0,127272727272727;-0,0294117647058824;0,0181818181818182;0,0705882352941176;0,247434210526316
"JUV";2013;"National";-0,130222780859917;-0,0383403361344538;0,0119047619047619;0,0601604278074866;0,207589285714286
"AD";2014;"National";-0,136363636363636;-0,036231884057971;0;0,0588235294117647;0,221497326203207
"JUV";2014;"National";-0,138461538461538;-0,0432098765432098;0,0119047619047619;0,0595238095238095;0,15791889483066
"AD";2015;"National";-0,128845208845209;-0,0303030303030303;0,0136363636363637;0,0666666666666667;0,258046212407352
"JUV";2015;"National";-0,142857142857143;-0,0357142857142857;0,00595238095238083;0,0547979797979798;0,151515151515152
"AD";2016;"National";-0,114683590492077;-0,0337121212121212;0,00588235294117655;0,0577129049111808;0,1875
"JUV";2016;"National";-0,111071428571429;-0,0432098765432098;0;0,0409356725146198;0,133333333333333
"AD";2017;"National";-0,140109439124487;-0,0422647527910686;0,00340909090909088;0,0563917744329022;0,204829545454546
"JUV";2017;"National";-0,142563965884861;-0,0476190476190476;0;0,0476190476190476;0,144740259740259
"AD";2018;"National";-0,127272727272727;-0,0434782608695652;0;0,0568181818181818;0,249015151515152
"JUV";2018;"National";-0,135802469135802;-0,0434782608695652;0;0,0476190476190477;0,16504854368932
"AD";2019;"National";-0,130928571428571;-0,0388736263736264;0;0,0592490160621211;0,25
"JUV";2019;"National";-0,142857142857143;-0,0493827160493827;-0,0083333333333333;0,0416666666666667;0,149642857142857
"AD";2020;"National";-0,124227528089888;-0,0470588235294118;0;0,0535714285714286;0,209112972304179
"JUV";2020;"National";-0,128940092165899;-0,0380952380952381;0,0083333333333333;0,0588235294117647;0,156363636363637
"AD";2021;"National";-0,128571428571429;-0,0367224880382775;0,00592180240203392;0,0644470147609607;0,250678571428571
"JUV";2021;"National";-0,136904761904762;-0,0478354978354979;0;0,0478354978354978;0,167045454545455
"AD";2022;"National";-0,135410216718266;-0,0503440366972477;0;0,0454545454545455;0,20374474789916
"JUV";2022;"National";-0,142857142857143;-0,0476190476190476;0;0,0493827160493828;0,182892356399819
