"YEAR";"BIOGEOREF";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup"
1990;"Atlantique";"Court";0,449156097560976;0,459560975609756;0,67110125646711;0,929924242424242;1,06799242424242
1991;"Atlantique";"Court";0,45740022172949;0,585365853658537;0,852941176470588;0,933333333333333;1,17933333333333
1992;"Atlantique";"Court";0,460344827586207;0,603448275862069;0,939189189189189;1,22058823529412;2,9440927218345
1993;"Atlantique";"Court";0,779358502148557;0,832259054634745;1,00201288244767;1,84180900621118;3,70382375776397
1994;"Atlantique";"Court";0,504851190476191;0,591369047619048;0,6875;0,916666666666667;1,12291666666667
1995;"Atlantique";"Court";0,463566176470588;0,50625;1,0745887337986;1,7091449532001;1,93061598785732
1996;"Atlantique";"Court";0,305432001980525;0,341991252681961;0,382612642350223;0,423234032018485;0,459793282719921
1997;"Atlantique";"Court";0,70991202346041;0,717302052785924;0,725513196480938;0,733724340175953;0,741114369501466
1998;"Atlantique";"Court";1,00125425170068;1,1375425170068;1,28897392290249;1,44040532879819;1,57669359410431
1999;"Atlantique";"Court";0,891073345259392;0,957245080500894;1,03076923076923;1,64606643356643;2,19983391608392
2000;"Atlantique";"Court";0,21998078440792;0,720698118352877;1,13793103448276;1,3078499369483;2,22912929167955
2001;"Atlantique";"Court";0,330066445182724;0,536764705882353;0,866666666666667;1,12377260981912;1,64363226863227
2002;"Atlantique";"Court";0,246851023017903;0,703787450537027;1,04879635653871;1,63646616541353;2,8670051579626
2003;"Atlantique";"Court";0,26656454830436;0,428571428571429;0,888888888888889;1,20454545454545;2,09981056121241
2004;"Atlantique";"Court";0,212291666666667;0,424228675136116;0,739832535885167;1,38947368421053;2,60817226890756
2005;"Atlantique";"Court";0,452741784037559;0,745584045584046;1,02933673469388;1,20884146341463;3,26765306122449
2006;"Atlantique";"Court";0,2;0,684210526315789;0,952380952380952;1,38461538461538;2,18529411764706
2007;"Atlantique";"Court";0,386954787234043;0,758658008658009;1,23076923076923;1,64008620689655;2,73966905187835
2008;"Atlantique";"Court";0,0450530888030888;0,453242481203008;0,714594807238395;0,916223404255319;1,72327226345083
2009;"Atlantique";"Court";0,281609195402299;0,634146341463415;1,15789473684211;1,59016393442623;2,81685185185185
2010;"Atlantique";"Court";0,255490051584377;0,448706896551724;0,813461538461538;1,04915636485132;1,89989809782609
2011;"Atlantique";"Court";0,250604395604396;0,70144563167819;1,11126373626374;1,52525466893039;2,45808823529412
2012;"Atlantique";"Court";0,155077835433655;0,363466915191053;0,6;1,1347049689441;2,35769704433497
2013;"Atlantique";"Court";0,0521645021645022;0,295161290322581;0,548387096774194;0,803030303030303;1,41965579710145
2014;"Atlantique";"Court";0,304193548387097;0,795238095238095;1,32084942084942;1,91176470588235;2,95666666666667
2015;"Atlantique";"Court";0,106909090909091;0,485849056603774;0,82051282051282;1,17669172932331;2,14229208924949
2016;"Atlantique";"Court";0,189756944444444;0,382345013477089;0,690273556231003;1,05555555555556;2,29186656671664
2017;"Atlantique";"Court";0,377883254716981;0,744642857142857;1,06385869565217;1,50996204933586;2,61849547511312
2018;"Atlantique";"Court";0,226465201465201;0,700699300699301;0,966666666666667;1,4;2,08709677419355
2019;"Atlantique";"Court";0,214285714285714;0,630769230769231;1;1,44067796610169;2,54795396419437
2020;"Atlantique";"Court";0,271662210338681;0,659738977846019;0,946898496240602;1,37847222222222;2,46437449879711
2021;"Atlantique";"Court";0,1825;0,5;0,748319892473118;1,47510026737968;2,43804347826087
2022;"Atlantique";"Court";0,117270531400966;0,881752305665349;1,35714285714286;1,77568134171908;2,31461538461538
1990;"Atlantique";"Long";0,133615443134272;0,168790414606314;0,189393939393939;0,219155844155844;0,279058441558442
1991;"Atlantique";"Long";0,02;0,2;0,226190476190476;0,307692307692308;0,359071117561684
1992;"Atlantique";"Long";0,0142857142857143;0,142857142857143;0,240740740740741;0,5;0,757142857142857
1993;"Atlantique";"Long";0,10952380952381;0,238095238095238;0,292207792207792;0,371753246753247;0,568993506493506
1994;"Atlantique";"Long";0,0125;0,125;0,25;0,318548387096774;0,380241935483871
1995;"Atlantique";"Long";0;0;0,1;0,262068965517241;0,429655172413793
1996;"Atlantique";"Long";0,00217391304347825;0,0217391304347826;0,0434782608695652;0,0652173913043478;0,0847826086956522
1997;"Atlantique";"Long";0,0083333333333333;0,0833333333333333;0,166666666666667;0,25;0,325
1998;"Atlantique";"Long";0,00805084745762709;0,0805084745762712;0,161016949152542;0,241525423728814;0,313983050847458
1999;"Atlantique";"Long";0,0128571428571429;0,128571428571429;0,257142857142857;0,321753246753247;0,379902597402597
2000;"Atlantique";"Long";0,0214285714285714;0,184830633284242;0,588235294117647;0,653846153846154;1,24694331983806
2001;"Atlantique";"Long";0,0357142857142857;0,201923076923077;0,363636363636364;0,614571746384872;1
2002;"Atlantique";"Long";0,0236842105263158;0,2;0,39622641509434;0,602678571428571;1,02148148148148
2003;"Atlantique";"Long";0,0192307692307692;0,2;0,4;0,689655172413793;1,31923076923077
2004;"Atlantique";"Long";0;0,151428571428571;0,388235294117647;0,623529411764706;1,675
2005;"Atlantique";"Long";0;0,205263157894737;0,4;0,562091503267974;0,967434210526316
2006;"Atlantique";"Long";0;0,274024024024024;0,576923076923077;0,728276877761414;1,81666666666667
2007;"Atlantique";"Long";0;0,176268498942918;0,300943396226415;0,5;0,997222222222222
2008;"Atlantique";"Long";0;0,1;0,25;0,616666666666667;1,44615384615385
2009;"Atlantique";"Long";0;0,236111111111111;0,333333333333333;0,535359801488834;1,27142857142857
2010;"Atlantique";"Long";0;0,178125;0,361702127659574;0,559027777777778;3
2011;"Atlantique";"Long";0;0,0769230769230769;0,333333333333333;0,625;1,33333333333333
2012;"Atlantique";"Long";0;0,0909090909090909;0,196078431372549;0,32;0,8
2013;"Atlantique";"Long";0;0;0,152073732718894;0,29167352311996;0,908333333333334
2014;"Atlantique";"Long";0;0,0839160839160839;0,228571428571429;0,626732673267327;1,88157894736842
2015;"Atlantique";"Long";0;0,0572916666666667;0,244047619047619;0,644385026737968;1,15646186440678
2016;"Atlantique";"Long";0;0;0,15;0,383241758241758;0,620681818181818
2017;"Atlantique";"Long";0;0,0119047619047619;0,282857142857143;0,5;1,31785714285714
2018;"Atlantique";"Long";0;0,0769230769230769;0,3125;0,568627450980392;1,16666666666667
2019;"Atlantique";"Long";0;0;0,25;0,405882352941176;0,971551724137931
2020;"Atlantique";"Long";0;0;0,2;0,471212121212121;1,89375
2021;"Atlantique";"Long";0;0,0495896032831737;0,198214285714286;0,364583333333333;1
2022;"Atlantique";"Long";0;0,075;0,226422764227642;0,574835526315789;1,34583333333333
