"HABITAT";"SP";"ABUND025";"ABUND25";"ABUND50";"ABUND75";"ABUND90";"ABUND975";"NB_STATION_CAPTURE";"NB_STATION";"PROP_STATION_CAPTURE";"HABITAT_SP";"MIGRATION";"nb_site";"prop_site"
"Terrestre";"ACCNIS";0;0;0;0;0,199999999999999;0,800000000000001;1;43;0,0185185185185185;"Terrestre";"Long";23;0,134502923976608
"Terrestre";"ACRARU";0;0;0;0;0;0;0;15,5;0;"Aquatique";"Long";1;0,00584795321637427
"Terrestre";"ACRRIS";0;0;1;3,25;6,8;9,15;4;44;0,123492063492063;"Aquatique";"Long";35;0,204678362573099
"Terrestre";"ACRSCH";0;0;0;0;2,2;6,575;2,5;37;0,0689746300211417;"Aquatique";"Long";41;0,239766081871345
"Terrestre";"ACRSCI";0;0;1;10,25;20,3;31,175;11,5;37;0,352380952380952;"Aquatique";"Long";87;0,508771929824561
"Terrestre";"ACTHYP";0;0;0;0;0;0;0;15,5;0;"Aquatique";"Long";2;0,0116959064327485
"Terrestre";"AEGCAU";0;0;0;3;4,50000000000001;6,65;14;32;0,425925925925926;"Terrestre";"Court";141;0,824561403508772
"Terrestre";"ALCATT";0;0;0;0;0,950000000000001;1;1,5;37;0,0575268817204301;"Aquatique";"Court";59;0,345029239766082
"Terrestre";"ANTPRA";0;0;0;0;0;0;0;45;0;"Terrestre";"Court";3;0,0175438596491228
"Terrestre";"ANTTRI";0;0;0;1;1,9;2,7;3;37;0,0941306755260244;"Terrestre";"Long";35;0,204678362573099
"Terrestre";"APUAPU";0;0;0;0;0;0;0;46;0;"Terrestre";"Long";3;0,0175438596491228
"Terrestre";"ASIOTU";0;0;0;0;0;0;0;32;0;"Terrestre";"Court";7;0,0409356725146199
"Terrestre";"ATHNOC";0;0;0;0,125;0,35;0,4625;0,5;46;0,0078125;"Terrestre";"Court";5;0,0292397660818713
"Terrestre";"BUTBUT";0;0;0;0;0;0;0;57,5;0;"Terrestre";"Court";3;0,0175438596491228
"Terrestre";"CAPEUR";0;0;0;0;1;1;2;50;0,03125;"Terrestre";"Long";16;0,0935672514619883
"Terrestre";"CARCHL";0;0;0;1,75;2,7;4,7;7;32;0,227272727272727;"Terrestre";"Court";64;0,374269005847953
"Terrestre";"CARINA";0;0;0;2;4,05;5,9375;8;37;0,208695652173913;"Terrestre";"Court";71;0,415204678362573
"Terrestre";"CARLIS";0;0;0;1;2,3;4;5;32;0,159090909090909;"Terrestre";"Court";64;0,374269005847953
"Terrestre";"CARMEA";1;1;1;1;1;1;1;42;0,0222222222222222;"Terrestre";"Court";2;0,0116959064327485
"Terrestre";"CARNUS";0;0;0;0;0;0;0;43;0;"Terrestre";"Court";2;0,0116959064327485
"Terrestre";"CERRIS";1;1;1;1;1;1;1;47,5;0,0211111111111111;"Terrestre";"Court";1;0,00584795321637427
"Terrestre";"CERYLA";0;0;0;1;1,7;2,7;7;32;0,231884057971014;"Terrestre";"Court";123;0,719298245614035
"Terrestre";"CETCET";0;0,125;2;4;6,85;10,6125;9;37;0,283482142857143;"Aquatique";"Court";68;0,39766081871345
"Terrestre";"CISJUN";0;0;0;0,5;1;1;1;42;0,0357142857142857;"Aquatique";"Court";11;0,064327485380117
"Terrestre";"COCTES";0;0;0;0;0;0;0;37;0;"Terrestre";"Court";14;0,0818713450292398
"Terrestre";"CODULA";1;1;1;1;1;1;0,5;62;0,00833333333333333;"Terrestre";"Court";1;0,00584795321637427
"Terrestre";"COLBUS";0;0;0;0;0,199999999999999;0,800000000000001;1;32;0,02;"Terrestre";"Court";23;0,134502923976608
"Terrestre";"COLLIV";0;0;0;0;0;0;0;44,5;0;"Terrestre";"Court";1;0,00584795321637427
"Terrestre";"CORONE";0;0;0;0;0;0;0;50;0;"Terrestre";"Court";5;0,0292397660818713
"Terrestre";"CUCCAN";0;0;0;0;0;0;0;32;0;"Terrestre";"Long";13;0,0760233918128655
"Terrestre";"DELURB";0;0;0;0;0;0;0;50;0;"Terrestre";"Long";5;0,0292397660818713
"Terrestre";"DENMAJ";0;0;0;0,5;1;1,65;4;32;0,17741935483871;"Terrestre";"Court";110;0,64327485380117
"Terrestre";"DENMED";0;0;0;0;0;0;0;52;0;"Terrestre";"Court";11;0,064327485380117
"Terrestre";"DENMIN";0;0;0;0;0;0;0;42;0;"Terrestre";"Court";29;0,169590643274854
"Terrestre";"DRYMAR";0;0;0;0;0;0;0;45;0;"Terrestre";"Court";8;0,0467836257309941
"Terrestre";"EMBCIA";0;0;0;0;0;0;0;55;0;"Terrestre";"Court";2;0,0116959064327485
"Terrestre";"EMBCIR";0;0;0;1;1,9;2,95;4;45;0,0888888888888889;"Terrestre";"Court";31;0,181286549707602
"Terrestre";"EMBCIT";0;0;1;2,5;4,5;6,2;6;32;0,232558139534884;"Terrestre";"Court";57;0,333333333333333
"Terrestre";"EMBSCH";0;0;0;1,375;2,8;3,6625;3;37;0,112373737373737;"Aquatique";"Court";36;0,210526315789474
"Terrestre";"ERIRUB";0;1,25;3;7;9,8;13;24;32;0,740740740740741;"Terrestre";"Court";166;0,970760233918129
"Terrestre";"FALTIN";0;0;0;0;0;0;0;37;0;"Terrestre";"Court";4;0,0233918128654971
"Terrestre";"FICUCA";0;0;0;0;0,15;0,4125;0,5;46;0,0078125;"Terrestre";"Long";13;0,0760233918128655
"Terrestre";"FRICOE";0;0;1;3;5,1;7,7;17;32;0,522727272727273;"Terrestre";"Court";134;0,783625730994152
"Terrestre";"GARGLA";0;0;0;0,75;1;1,95;6;32;0,2;"Terrestre";"Court";115;0,672514619883041
"Terrestre";"HIPICT";0;0;0;1;2,2;2,8;2;50;0,0476190476190476;"Terrestre";"Long";13;0,0760233918128655
"Terrestre";"HIPPOL";0;0,25;2,5;6,5;12;22,5;17;32;0,516666666666667;"Terrestre";"Long";125;0,730994152046784
"Terrestre";"HIRRUS";0;0;0;0;1;1,5625;2;37;0,0480030721966206;"Terrestre";"Long";47;0,274853801169591
"Terrestre";"IXOMIN";0;0;0;0;0;0;0;55;0;"Aquatique";"Long";1;0,00584795321637427
"Terrestre";"JYNTOR";0;0;0;0;0;0;0;42;0;"Terrestre";"Long";9;0,0526315789473684
"Terrestre";"LANRIO";0;0;0;1;2,8;3,6;2;45;0,0681818181818182;"Terrestre";"Long";19;0,111111111111111
"Terrestre";"LANSEN";0;0;0;0;0;0;0;46;0;"Terrestre";"Long";1;0,00584795321637427
"Terrestre";"LOCLUS";0;0;0;0;0;0;0;30;0;"Aquatique";"Long";5;0,0292397660818713
"Terrestre";"LOCNAE";0;0;0;0;1;2;2;42;0,0634920634920635;"Aquatique";"Long";37;0,216374269005848
"Terrestre";"LULARB";0;0;0;0,5;0,85;0,9625;1;52;0,0150588768115942;"Terrestre";"Court";5;0,0292397660818713
"Terrestre";"LUSMEG";0;0,5;2,5;6;11,8;17,075;15;32;0,490909090909091;"Terrestre";"Long";111;0,649122807017544
"Terrestre";"LUSSVE";0;0;0;1;2,9;5,4;2;42;0,0545454545454545;"Aquatique";"Long";22;0,128654970760234
"Terrestre";"MILCAL";0;0;0;0,5;0,8;0,95;1;42;0,0161290322580645;"Terrestre";"Court";9;0,0526315789473684
"Terrestre";"MOTALB";0;0;0;0;0;0;0;37;0;"Terrestre";"Court";19;0,111111111111111
"Terrestre";"MOTCIN";0;0;0;0;0;0;0;50;0;"Terrestre";"Court";11;0,064327485380117
"Terrestre";"MOTFLA";0;0;0;0;0;0;0;42;0;"Terrestre";"Long";5;0,0292397660818713
"Terrestre";"MUSSTR";0;0;0;0;1;1,95;2;32;0,078125;"Terrestre";"Long";46;0,269005847953216
"Terrestre";"OENOEN";0;0;0;0;0;0;0;45;0;"Terrestre";"Long";3;0,0175438596491228
"Terrestre";"ORIORI";0;0;0;0;0;0;0;37;0;"Terrestre";"Long";8;0,0467836257309941
"Terrestre";"PANBIA";0;0;0;0;0;0;0;52,5;0;"Aquatique";"Court";1;0,00584795321637427
"Terrestre";"PAPALU";0;0;0;1;1;2;6;32;0,159090909090909;"Terrestre";"Court";82;0,47953216374269
"Terrestre";"PARATE";0;0;0;0;0;0;0;44;0;"Terrestre";"Court";9;0,0526315789473684
"Terrestre";"PARCAE";0;0;1;2,5;4;5,775;21;32;0,666666666666667;"Terrestre";"Court";164;0,95906432748538
"Terrestre";"PARCRI";0;0;0;0;1;1,5;3;32;0,078125;"Terrestre";"Court";57;0,333333333333333
"Terrestre";"PARMAJ";0;1;2;4,5;6,7;9;27;32;0,8;"Terrestre";"Court";169;0,988304093567251
"Terrestre";"PARNUS";0;0;0;0,25;0,7;0,925;1;42;0,0158730158730159;"Terrestre";"Court";13;0,0760233918128655
"Terrestre";"PASDOM";0;0;1;5;9,6;17,575;8;32;0,265625;"Terrestre";"Court";64;0,374269005847953
"Terrestre";"PASMON";0;0;0;0;0;0;0;46;0;"Terrestre";"Court";2;0,0116959064327485
"Terrestre";"PHOOCH";0;0;0;0;0;0,512499999999999;1;37;0,0157490079365079;"Terrestre";"Court";38;0,222222222222222
"Terrestre";"PHOPHO";0;0;0;0;1;3,925;2;37;0,0480030721966206;"Terrestre";"Long";34;0,198830409356725
"Terrestre";"PHYBON";0;0;0;1;4,4;5,7;2;43;0,0483870967741935;"Terrestre";"Long";16;0,0935672514619883
"Terrestre";"PHYCOL";0;2;5;9;13,1;18,775;28;32;0,883720930232558;"Terrestre";"Court";169;0,988304093567251
"Terrestre";"PHYLUS";0;0;0,5;4;6,9;11,275;8;32;0,259259259259259;"Terrestre";"Long";76;0,444444444444444
"Terrestre";"PHYSIB";0;0;0;0;0;0;0;43;0;"Terrestre";"Long";9;0,0526315789473684
"Terrestre";"PICDIS";0;0;0;0,25;1;1;3;32;0,12;"Terrestre";"Court";77;0,450292397660819
"Terrestre";"PICPIC";0;0;0;0;0,0999999999999996;0,775;1;32;0,0185185185185185;"Terrestre";"Court";19;0,111111111111111
"Terrestre";"PRUMOD";0;2;4;6;8,4;11;28;32;0,837209302325581;"Terrestre";"Court";163;0,953216374269006
"Terrestre";"PYRULA";0;0;2;3,75;5,6;8,2;10;32;0,412698412698413;"Terrestre";"Court";94;0,549707602339181
"Terrestre";"RALAQU";0;0;0;0;0;0;0;54;0;"Aquatique";"Court";3;0,0175438596491228
"Terrestre";"REGIGN";0;0;0;0;0;0;0;42;0;"Terrestre";"Court";31;0,181286549707602
"Terrestre";"REGREG";0;0;0;0;0;0,725;1;43;0,0161290322580645;"Terrestre";"Court";34;0,198830409356725
"Terrestre";"RIPRIP";0;0;0;1;1,6;1,9;1;54;0,0166666666666667;"Terrestre";"Long";5;0,0292397660818713
"Terrestre";"SAXRUB";0;0;0;0;0;0;0;45;0;"Terrestre";"Long";5;0,0292397660818713
"Terrestre";"SAXTOR";0;0;0;1;2;3;4;32;0,111111111111111;"Terrestre";"Court";47;0,274853801169591
"Terrestre";"SERSER";0;0;0;0;0,3;0,825;1;42;0,0181818181818182;"Terrestre";"Court";19;0,111111111111111
"Terrestre";"SITEUR";0;0;0;0;1;1;2;32;0,0681818181818182;"Terrestre";"Court";53;0,309941520467836
"Terrestre";"STRALU";0;0;0;0;0;0;0;46;0;"Terrestre";"Court";7;0,0409356725146199
"Terrestre";"STRCTO";0;0;0;0;0;0;0;30;0;"Terrestre";"Court";2;0,0116959064327485
"Terrestre";"STRTUR";0;0;0;0;0,9;1;2;32;0,0476190476190476;"Terrestre";"Long";33;0,192982456140351
"Terrestre";"STUVUL";0;0;0;0,25;1;1,675;3;32;0,0806451612903226;"Terrestre";"Court";47;0,274853801169591
"Terrestre";"SYLALA";0,0125;0,125;0,25;1,5;1,8;1,95;1;54,5;0,0163978494623656;"Terrestre";"Court";3;0,0175438596491228
"Terrestre";"SYLATR";0,775;5;10;16,75;20,6;26,975;31;32;0,968253968253968;"Terrestre";"Court";168;0,982456140350877
"Terrestre";"SYLBOR";0;0,5;2;5;8;10,7;23;32;0,653846153846154;"Terrestre";"Long";138;0,807017543859649
"Terrestre";"SYLCAN";0,249999999999999;1;1;1;1;1;1;55;0,0144927536231884;"Terrestre";"Long";2;0,0116959064327485
"Terrestre";"SYLCOM";0;0;3;8,25;14,8;25;15;32;0,5;"Terrestre";"Long";118;0,690058479532164
"Terrestre";"SYLCUR";0;0;0,25;2,5;4,25;6,6125;3,5;37;0,121969696969697;"Terrestre";"Long";35;0,204678362573099
"Terrestre";"SYLHOR";0;0;0;0;0;0;0;55;0;"Terrestre";"Long";2;0,0116959064327485
"Terrestre";"SYLUND";0;0;0;0,25;0,7;0,925;1;47;0,0238095238095238;"Terrestre";"Court";15;0,087719298245614
"Terrestre";"TRITOT";0;0;0;0;0;0;0;47;0;"Aquatique";"Court";2;0,0116959064327485
"Terrestre";"TROTRO";0;0;1;3;5,1;7,725;19;32;0,581818181818182;"Terrestre";"Court";158;0,923976608187134
"Terrestre";"TURMER";0,55;4;6,5;10,75;13,4;20,7;29;32;0,964285714285714;"Terrestre";"Court";169;0,988304093567251
"Terrestre";"TURPHI";0;0;1;2,75;4;6;21;32;0,62962962962963;"Terrestre";"Court";157;0,91812865497076
"Terrestre";"TURPIL";0;0;0;0;0;0;0;55;0;"Terrestre";"Court";1;0,00584795321637427
"Terrestre";"TURVIS";0;0;0;0;0,9;1;1;42,5;0,0330112721417069;"Terrestre";"Court";32;0,187134502923977
"Terrestre";"TYTALB";0;0;0;0;0;0;0;28;0;"Terrestre";"Court";2;0,0116959064327485
"Terrestre";"UPUEPO";0;0;0;0,25;0,7;0,925;1;42;0,0181818181818182;"Terrestre";"Long";7;0,0409356725146199
