"YEAR";"AGE_first";"SP";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"HABITAT"
2015;"AD";"PHYCOL";"Court";0;0;0;0,121428571428571;0,35;"Terrestre"
2016;"AD";"PHYCOL";"Court";0;0;0;0,122222222222222;0,276785714285714;"Terrestre"
2017;"AD";"PHYCOL";"Court";0;0;0;0,114583333333333;0,4125;"Terrestre"
2018;"AD";"PHYCOL";"Court";0;0;0;0,134920634920635;0,419999999999999;"Terrestre"
2019;"AD";"PHYCOL";"Court";0;0;0;0,0801282051282051;0,30375;"Terrestre"
2020;"AD";"PHYCOL";"Court";0;0;0;0,1;0,290476190476191;"Terrestre"
2021;"AD";"PHYCOL";"Court";0;0;0;0,102777777777778;0,197159090909091;"Terrestre"
1989;"JUV";"PHYCOL";"Court";0,00202702702702702;0,0202702702702703;0,0405405405405405;0,0608108108108108;0,0790540540540541;"Terrestre"
1990;"JUV";"PHYCOL";"Court";0;0;0;0,0230987917555082;0,173333333333333;"Terrestre"
1991;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
1992;"JUV";"PHYCOL";"Court";0;0;0;0;0,10625;"Terrestre"
1993;"JUV";"PHYCOL";"Court";0;0;0;0,0181818181818182;0,16;"Terrestre"
1994;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
1995;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
1996;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
1997;"JUV";"PHYCOL";"Court";0;0;0;0;0,0460526315789474;"Terrestre"
1998;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
1999;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
2000;"JUV";"PHYCOL";"Court";0;0;0;0,0555555555555556;0,125555555555556;"Terrestre"
2001;"JUV";"PHYCOL";"Court";0;0;0;0;0,034375;"Terrestre"
2002;"JUV";"PHYCOL";"Court";0;0;0;0;0,101388888888889;"Terrestre"
2003;"JUV";"PHYCOL";"Court";0;0;0;0;0,1;"Terrestre"
2004;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
2005;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
2006;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
2007;"JUV";"PHYCOL";"Court";0;0;0;0;0,131666666666667;"Terrestre"
2008;"JUV";"PHYCOL";"Court";0;0;0;0;0,127916666666667;"Terrestre"
2009;"JUV";"PHYCOL";"Court";0;0;0;0;0,0653846153846155;"Terrestre"
2010;"JUV";"PHYCOL";"Court";0;0;0;0;0,0403846153846153;"Terrestre"
2011;"JUV";"PHYCOL";"Court";0;0;0;0;0,210714285714285;"Terrestre"
2012;"JUV";"PHYCOL";"Court";0;0;0;0;0,0354166666666667;"Terrestre"
2013;"JUV";"PHYCOL";"Court";0;0;0;0;0,0233333333333332;"Terrestre"
2014;"JUV";"PHYCOL";"Court";0;0;0;0;0,161111111111111;"Terrestre"
2015;"JUV";"PHYCOL";"Court";0;0;0;0;0,142857142857143;"Terrestre"
2016;"JUV";"PHYCOL";"Court";0;0;0;0;0,125;"Terrestre"
2017;"JUV";"PHYCOL";"Court";0;0;0;0;0,0333333333333338;"Terrestre"
2018;"JUV";"PHYCOL";"Court";0;0;0;0;0,183333333333334;"Terrestre"
2019;"JUV";"PHYCOL";"Court";0;0;0;0;0,144642857142857;"Terrestre"
2020;"JUV";"PHYCOL";"Court";0;0;0;0;0;"Terrestre"
2021;"JUV";"PHYCOL";"Court";0;0;0;0;0,108333333333333;"Terrestre"
1989;"AD";"PRUMOD";"Court";0,2;0,2;0,2;0,2;0,2;"Terrestre"
1990;"AD";"PRUMOD";"Court";0,002;0,02;0,04;0,0914285714285714;0,137714285714286;"Terrestre"
1991;"AD";"PRUMOD";"Court";0,00714285714285715;0,0714285714285714;0,142857142857143;0,207792207792208;0,266233766233766;"Terrestre"
1992;"AD";"PRUMOD";"Court";0;0;0;0,0555555555555556;0,105555555555556;"Terrestre"
1993;"AD";"PRUMOD";"Court";0,00555555555555554;0,0555555555555556;0,111111111111111;0,166666666666667;0,216666666666667;"Terrestre"
1994;"AD";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1995;"AD";"PRUMOD";"Court";0,00999999999999997;0,1;0,2;0,3;0,39;"Terrestre"
1996;"AD";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1997;"AD";"PRUMOD";"Court";0,428571428571429;0,428571428571429;0,428571428571429;0,428571428571429;0,428571428571429;"Terrestre"
1998;"AD";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2000;"AD";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2001;"AD";"PRUMOD";"Court";0;0;0;0,0735294117647059;0,272058823529412;"Terrestre"
2002;"AD";"PRUMOD";"Court";0;0;0,1;0,261111111111111;0,426111111111111;"Terrestre"
2003;"AD";"PRUMOD";"Court";0;0;0,0666666666666667;0,19047619047619;0,244047619047619;"Terrestre"
2004;"AD";"PRUMOD";"Court";0;0;0,181818181818182;0,207142857142857;0,221031746031746;"Terrestre"
2005;"AD";"PRUMOD";"Court";0;0;0;0,0526315789473684;0,258646616541353;"Terrestre"
2006;"AD";"PRUMOD";"Court";0;0,1;0,222222222222222;0,339285714285714;0,630952380952381;"Terrestre"
2007;"AD";"PRUMOD";"Court";0;0,0833333333333333;0,194444444444444;0,333333333333333;0,393125;"Terrestre"
2008;"AD";"PRUMOD";"Court";0;0;0;0,2;0,566666666666666;"Terrestre"
2009;"AD";"PRUMOD";"Court";0;0;0,190909090909091;0,364583333333333;0,5775;"Terrestre"
2010;"AD";"PRUMOD";"Court";0;0;0,121428571428571;0,221428571428571;0,325;"Terrestre"
2011;"AD";"PRUMOD";"Court";0;0,05;0,111111111111111;0,233766233766234;0,429220779220779;"Terrestre"
2012;"AD";"PRUMOD";"Court";0;0;0;0,193181818181818;0,322727272727273;"Terrestre"
2013;"AD";"PRUMOD";"Court";0;0;0,0714285714285714;0,196428571428571;0,551785714285714;"Terrestre"
2014;"AD";"PRUMOD";"Court";0;0;0,0882352941176471;0,205555555555556;0,348263888888889;"Terrestre"
2015;"AD";"PRUMOD";"Court";0;0;0,1;0,333333333333333;0,388333333333333;"Terrestre"
2016;"AD";"PRUMOD";"Court";0;0;0;0,256535947712418;0,325;"Terrestre"
2017;"AD";"PRUMOD";"Court";0,20625;0,25;0,25;0,293269230769231;0,330128205128205;"Terrestre"
2018;"AD";"PRUMOD";"Court";0;0;0,222222222222222;0,4;0,546031746031746;"Terrestre"
2019;"AD";"PRUMOD";"Court";0;0;0,0555555555555556;0,207692307692308;0,276098901098901;"Terrestre"
2020;"AD";"PRUMOD";"Court";0;0,0357142857142857;0,183333333333333;0,254545454545455;0,436666666666667;"Terrestre"
2021;"AD";"PRUMOD";"Court";0;0;0;0,226495726495726;0,583333333333333;"Terrestre"
1989;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1990;"JUV";"PRUMOD";"Court";0;0;0;0,25;0,475;"Terrestre"
1991;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1992;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1993;"JUV";"PRUMOD";"Court";0,00555555555555554;0,0555555555555556;0,111111111111111;0,166666666666667;0,216666666666667;"Terrestre"
1994;"JUV";"PRUMOD";"Court";0,125;0,125;0,125;0,125;0,125;"Terrestre"
1995;"JUV";"PRUMOD";"Court";0,25;0,25;0,25;0,25;0,25;"Terrestre"
1996;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1997;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
1998;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2000;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2001;"JUV";"PRUMOD";"Court";0;0;0;0;0,257142857142857;"Terrestre"
2002;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2003;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2004;"JUV";"PRUMOD";"Court";0;0;0;0;0,283333333333333;"Terrestre"
2005;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2006;"JUV";"PRUMOD";"Court";0;0;0;0;0,0972222222222222;"Terrestre"
2007;"JUV";"PRUMOD";"Court";0;0;0;0;0,544444444444444;"Terrestre"
2008;"JUV";"PRUMOD";"Court";0;0;0;0;0,45;"Terrestre"
2009;"JUV";"PRUMOD";"Court";0;0;0;0;0,183125;"Terrestre"
2010;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2011;"JUV";"PRUMOD";"Court";0;0;0;0,149305555555556;0,311458333333333;"Terrestre"
2012;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2013;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2014;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2015;"JUV";"PRUMOD";"Court";0;0;0;0;0,4125;"Terrestre"
2016;"JUV";"PRUMOD";"Court";0;0;0;0;0,10625;"Terrestre"
2017;"JUV";"PRUMOD";"Court";0;0;0;0;0;"Terrestre"
2018;"JUV";"PRUMOD";"Court";0;0;0;0,166666666666667;0,316666666666667;"Terrestre"
2019;"JUV";"PRUMOD";"Court";0;0;0;0,0333333333333333;0,293333333333333;"Terrestre"
2020;"JUV";"PRUMOD";"Court";0;0;0;0;0,0533333333333334;"Terrestre"
2021;"JUV";"PRUMOD";"Court";0;0;0;0;0,062;"Terrestre"
1989;"AD";"SYLATR";"Court";0,0550207039337474;0,121635610766046;0,195652173913043;0,472826086956522;0,722282608695652;"Terrestre"
1990;"AD";"SYLATR";"Court";0,00775862068965518;0,0533625730994152;0,100549450549451;0,14634703196347;0,210072689511942;"Terrestre"
1991;"AD";"SYLATR";"Court";0;0;0,0494117647058823;0,0970705064548163;0,242626728110599;"Terrestre"
1992;"AD";"SYLATR";"Court";0;0,0161290322580645;0,04;0,0521390374331551;0,0831223628691983;"Terrestre"
1993;"AD";"SYLATR";"Court";0;0;0;0,0965909090909091;0,137061403508772;"Terrestre"
1994;"AD";"SYLATR";"Court";0;0;0,0705882352941176;0,155844155844156;0,181481481481481;"Terrestre"
1995;"AD";"SYLATR";"Court";0;0;0;0,12483660130719;0,183445945945946;"Terrestre"
1996;"AD";"SYLATR";"Court";0;0;0,0592948717948718;0,128008021390374;0,142857142857143;"Terrestre"
1997;"AD";"SYLATR";"Court";0;0,0217391304347826;0,0689655172413793;0,113636363636364;0,18125;"Terrestre"
1998;"AD";"SYLATR";"Court";0;0;0;0;0,124206349206349;"Terrestre"
1999;"AD";"SYLATR";"Court";0;0;0;0,143581081081081;0,194324324324324;"Terrestre"
2000;"AD";"SYLATR";"Court";0;0;0,0212765957446809;0,0571428571428571;0,175555555555555;"Terrestre"
2001;"AD";"SYLATR";"Court";0;0;0;0,0952380952380952;0,257894736842105;"Terrestre"
2002;"AD";"SYLATR";"Court";0;0;0;0,0960960960960961;0,210160427807486;"Terrestre"
2003;"AD";"SYLATR";"Court";0;0;0,0689655172413793;0,142857142857143;0,193333333333333;"Terrestre"
2004;"AD";"SYLATR";"Court";0;0;0;0,0674418604651163;0,186805555555555;"Terrestre"
2005;"AD";"SYLATR";"Court";0;0;0;0,0725;0,284340659340659;"Terrestre"
2006;"AD";"SYLATR";"Court";0;0;0;0,111111111111111;0,421428571428572;"Terrestre"
2007;"AD";"SYLATR";"Court";0;0;0;0,0762987012987013;0,270833333333333;"Terrestre"
2008;"AD";"SYLATR";"Court";0;0;0;0,0909090909090909;0,25;"Terrestre"
2009;"AD";"SYLATR";"Court";0;0;0;0,111455108359133;0,333333333333333;"Terrestre"
2010;"AD";"SYLATR";"Court";0;0;0,0344827586206897;0,115384615384615;0,255555555555556;"Terrestre"
2011;"AD";"SYLATR";"Court";0;0;0,0131578947368421;0,0947619047619048;0,240972222222222;"Terrestre"
2012;"AD";"SYLATR";"Court";0;0;0;0,0695812807881773;0,227083333333333;"Terrestre"
2013;"AD";"SYLATR";"Court";0;0;0;0,1;0,267613636363636;"Terrestre"
2014;"AD";"SYLATR";"Court";0;0;0;0,0833333333333333;0,204166666666667;"Terrestre"
2015;"AD";"SYLATR";"Court";0;0;0;0,0769230769230769;0,277083333333334;"Terrestre"
2016;"AD";"SYLATR";"Court";0;0;0,0166666666666667;0,111111111111111;0,25;"Terrestre"
2017;"AD";"SYLATR";"Court";0;0;0;0,0714285714285714;0,288571428571429;"Terrestre"
2018;"AD";"SYLATR";"Court";0;0;0,0666666666666667;0,160714285714286;0,301339285714285;"Terrestre"
2019;"AD";"SYLATR";"Court";0;0;0;0,0714285714285714;0,227884615384615;"Terrestre"
2020;"AD";"SYLATR";"Court";0;0;0,0625;0,121323529411765;0,340909090909091;"Terrestre"
2021;"AD";"SYLATR";"Court";0;0;0;0,0909090909090909;0,236538461538462;"Terrestre"
1989;"JUV";"SYLATR";"Court";0,001;0,01;0,02;0,0444827586206897;0,0665172413793104;"Terrestre"
1990;"JUV";"SYLATR";"Court";0;0;0;0,0285714285714286;0,153333333333333;"Terrestre"
1991;"JUV";"SYLATR";"Court";0;0;0;0,0161290322580645;0,123809523809524;"Terrestre"
1992;"JUV";"SYLATR";"Court";0;0;0,0222222222222222;0,0607142857142857;0,0977272727272727;"Terrestre"
1993;"JUV";"SYLATR";"Court";0;0;0;0,0339861751152074;0,119073275862069;"Terrestre"
1994;"JUV";"SYLATR";"Court";0;0;0;0;0,116666666666667;"Terrestre"
1995;"JUV";"SYLATR";"Court";0;0;0;0,0625;0,0881118881118881;"Terrestre"
1996;"JUV";"SYLATR";"Court";0;0;0;0;0,247899159663866;"Terrestre"
1997;"JUV";"SYLATR";"Court";0;0;0;0;0,0842105263157895;"Terrestre"
1998;"JUV";"SYLATR";"Court";0;0;0;0;0,123809523809524;"Terrestre"
1999;"JUV";"SYLATR";"Court";0;0;0;0,00892857142857143;0,108928571428571;"Terrestre"
2000;"JUV";"SYLATR";"Court";0;0;0;0;0,0159574468085106;"Terrestre"
2001;"JUV";"SYLATR";"Court";0;0;0;0;0;"Terrestre"
2002;"JUV";"SYLATR";"Court";0;0;0;0;0,0906386066763423;"Terrestre"
2003;"JUV";"SYLATR";"Court";0;0;0;0;0,106089743589744;"Terrestre"
2004;"JUV";"SYLATR";"Court";0;0;0;0;0,0222152690863579;"Terrestre"
2005;"JUV";"SYLATR";"Court";0;0;0;0;0,0610991379310344;"Terrestre"
2006;"JUV";"SYLATR";"Court";0;0;0;0;0,106418918918919;"Terrestre"
2007;"JUV";"SYLATR";"Court";0;0;0;0;0,0979166666666664;"Terrestre"
2008;"JUV";"SYLATR";"Court";0;0;0;0;0,30625;"Terrestre"
2009;"JUV";"SYLATR";"Court";0;0;0;0;0,249285714285714;"Terrestre"
2010;"JUV";"SYLATR";"Court";0;0;0;0;0,139583333333333;"Terrestre"
2011;"JUV";"SYLATR";"Court";0;0;0;0;0,110769230769231;"Terrestre"
2012;"JUV";"SYLATR";"Court";0;0;0;0;0,0440476190476189;"Terrestre"
2013;"JUV";"SYLATR";"Court";0;0;0;0;0,313333333333333;"Terrestre"
2014;"JUV";"SYLATR";"Court";0;0;0;0,0298573975044563;0,128571428571428;"Terrestre"
2015;"JUV";"SYLATR";"Court";0;0;0;0;0,110625;"Terrestre"
2016;"JUV";"SYLATR";"Court";0;0;0;0;0,0696428571428571;"Terrestre"
2017;"JUV";"SYLATR";"Court";0;0;0;0;0,25;"Terrestre"
2018;"JUV";"SYLATR";"Court";0;0;0;0;0,203977272727273;"Terrestre"
2019;"JUV";"SYLATR";"Court";0;0;0;0;0,115625;"Terrestre"
2020;"JUV";"SYLATR";"Court";0;0;0;0;0,101136363636364;"Terrestre"
2021;"JUV";"SYLATR";"Court";0;0;0;0;0,104722222222222;"Terrestre"
1989;"AD";"TURMER";"Court";0,00681818181818179;0,0681818181818182;0,136363636363636;0,204545454545455;0,265909090909091;"Terrestre"
1990;"AD";"TURMER";"Court";0;0;0,0901856763925729;0,153343023255814;0,362037037037037;"Terrestre"
1991;"AD";"TURMER";"Court";0;0,0416666666666667;0,111111111111111;0,177083333333333;0,240131578947368;"Terrestre"
1992;"AD";"TURMER";"Court";0;0;0,111111111111111;0,226190476190476;0,3375;"Terrestre"
1993;"AD";"TURMER";"Court";0;0;0,0208333333333333;0,2375;0,375367647058824;"Terrestre"
1994;"AD";"TURMER";"Court";0;0;0,0394736842105263;0,166666666666667;0,373541666666667;"Terrestre"
1995;"AD";"TURMER";"Court";0;0;0;0,285714285714286;0,319288645690835;"Terrestre"
1996;"AD";"TURMER";"Court";0;0,0147058823529412;0,117647058823529;0,154761904761905;0,256818181818182;"Terrestre"
1997;"AD";"TURMER";"Court";0,0125;0,0755494505494506;0,168181818181818;0,241071428571429;0,338392857142857;"Terrestre"
1998;"AD";"TURMER";"Court";0;0;0;0,118055555555556;0,263888888888889;"Terrestre"
1999;"AD";"TURMER";"Court";0;0;0,125;0,2;0,32;"Terrestre"
2000;"AD";"TURMER";"Court";0;0;0,111111111111111;0,25;0,285714285714286;"Terrestre"
2001;"AD";"TURMER";"Court";0;0;0,0692307692307692;0,290229885057471;0,626644736842105;"Terrestre"
2002;"AD";"TURMER";"Court";0;0;0;0,125;0,193055555555555;"Terrestre"
2003;"AD";"TURMER";"Court";0;0;0,0801282051282051;0,136554621848739;0,303977272727272;"Terrestre"
2004;"AD";"TURMER";"Court";0;0;0;0,153333333333333;0,311666666666667;"Terrestre"
2005;"AD";"TURMER";"Court";0;0;0;0,142857142857143;0,345833333333333;"Terrestre"
2006;"AD";"TURMER";"Court";0;0;0,111111111111111;0,2;0,386363636363636;"Terrestre"
2007;"AD";"TURMER";"Court";0;0;0,153846153846154;0,25;0,644444444444446;"Terrestre"
2008;"AD";"TURMER";"Court";0;0;0,0769230769230769;0,2;0,383333333333333;"Terrestre"
2009;"AD";"TURMER";"Court";0;0;0,125;0,183333333333333;0,425;"Terrestre"
2010;"AD";"TURMER";"Court";0;0;0,118055555555556;0,226470588235294;0,597222222222221;"Terrestre"
2011;"AD";"TURMER";"Court";0;0;0,0976190476190476;0,1875;0,4625;"Terrestre"
2012;"AD";"TURMER";"Court";0;0;0,0909090909090909;0,195238095238095;0,372222222222222;"Terrestre"
2013;"AD";"TURMER";"Court";0;0,0619747899159664;0,145833333333333;0,296428571428571;0,5225;"Terrestre"
2014;"AD";"TURMER";"Court";0;0;0,0909090909090909;0,174242424242424;0,472222222222222;"Terrestre"
2015;"AD";"TURMER";"Court";0;0;0,13953488372093;0,25;0,476190476190476;"Terrestre"
2016;"AD";"TURMER";"Court";0;0;0,025;0,125;0,4;"Terrestre"
2017;"AD";"TURMER";"Court";0;0;0,111111111111111;0,2;0,467045454545454;"Terrestre"
2018;"AD";"TURMER";"Court";0;0;0,1;0,166666666666667;0,413636363636364;"Terrestre"
2019;"AD";"TURMER";"Court";0;0;0;0,285714285714286;0,408571428571429;"Terrestre"
2020;"AD";"TURMER";"Court";0;0;0,0952380952380952;0,190909090909091;0,425;"Terrestre"
2021;"AD";"TURMER";"Court";0;0;0,111111111111111;0,215909090909091;0,756249999999999;"Terrestre"
1989;"JUV";"TURMER";"Court";0;0;0;0;0;"Terrestre"
1990;"JUV";"TURMER";"Court";0;0;0;0;0,0775;"Terrestre"
1991;"JUV";"TURMER";"Court";0;0;0;0;0,175454545454546;"Terrestre"
1992;"JUV";"TURMER";"Court";0;0;0;0;0,15;"Terrestre"
1993;"JUV";"TURMER";"Court";0;0;0;0,0666666666666667;0,1;"Terrestre"
1994;"JUV";"TURMER";"Court";0;0;0;0,118181818181818;0,24125;"Terrestre"
1995;"JUV";"TURMER";"Court";0;0;0;0;0,053125;"Terrestre"
1996;"JUV";"TURMER";"Court";0;0;0;0;0;"Terrestre"
1997;"JUV";"TURMER";"Court";0;0;0;0,157142857142857;0,244642857142857;"Terrestre"
1998;"JUV";"TURMER";"Court";0;0;0;0;0,043421052631579;"Terrestre"
1999;"JUV";"TURMER";"Court";0;0;0;0,222222222222222;0,247222222222222;"Terrestre"
2000;"JUV";"TURMER";"Court";0;0;0;0;0;"Terrestre"
2001;"JUV";"TURMER";"Court";0;0;0;0;0,2325;"Terrestre"
2002;"JUV";"TURMER";"Court";0;0;0;0;0,1825;"Terrestre"
2003;"JUV";"TURMER";"Court";0;0;0;0;0,117708333333333;"Terrestre"
2004;"JUV";"TURMER";"Court";0;0;0;0;0,110625;"Terrestre"
2005;"JUV";"TURMER";"Court";0;0;0;0;0,19375;"Terrestre"
2006;"JUV";"TURMER";"Court";0;0;0;0;0,258333333333333;"Terrestre"
2007;"JUV";"TURMER";"Court";0;0;0;0;0,2825;"Terrestre"
2008;"JUV";"TURMER";"Court";0;0;0;0;0,507142857142858;"Terrestre"
2009;"JUV";"TURMER";"Court";0;0;0;0;0,169642857142857;"Terrestre"
2010;"JUV";"TURMER";"Court";0;0;0;0;0,7125;"Terrestre"
2011;"JUV";"TURMER";"Court";0;0;0;0;0,25;"Terrestre"
2012;"JUV";"TURMER";"Court";0;0;0;0;0,0409090909090908;"Terrestre"
2013;"JUV";"TURMER";"Court";0;0;0;0;0,619999999999999;"Terrestre"
2014;"JUV";"TURMER";"Court";0;0;0;0,125;0,440000000000001;"Terrestre"
2015;"JUV";"TURMER";"Court";0;0;0;0;0,34;"Terrestre"
2016;"JUV";"TURMER";"Court";0;0;0;0;0,0409090909090908;"Terrestre"
2017;"JUV";"TURMER";"Court";0;0;0;0,0192307692307692;0,549999999999999;"Terrestre"
2018;"JUV";"TURMER";"Court";0;0;0;0;0,196428571428571;"Terrestre"
2019;"JUV";"TURMER";"Court";0;0;0;0;0,32;"Terrestre"
2020;"JUV";"TURMER";"Court";0;0;0;0;0,637499999999999;"Terrestre"
2021;"JUV";"TURMER";"Court";0;0;0;0;0,141666666666667;"Terrestre"
1990;"AD";"ACRSCI";"Long";0,125929054054054;0,134290540540541;0,143581081081081;0,152871621621622;0,161233108108108;"Terrestre"
1991;"AD";"ACRSCI";"Long";0,0090909090909091;0,0909090909090909;0,181818181818182;0,190909090909091;0,199090909090909;"Terrestre"
1992;"AD";"ACRSCI";"Long";0;0;0;0,024390243902439;0,0902439024390244;"Terrestre"
1993;"AD";"ACRSCI";"Long";0;0;0;0,0918367346938776;0,174489795918367;"Terrestre"
1994;"AD";"ACRSCI";"Long";0,00333333333333332;0,0333333333333333;0,0666666666666667;0,1;0,13;"Terrestre"
1995;"AD";"ACRSCI";"Long";0,00178571428571428;0,0178571428571429;0,0357142857142857;0,0535714285714286;0,0696428571428571;"Terrestre"
1996;"AD";"ACRSCI";"Long";0,00240384615384615;0,0240384615384615;0,0480769230769231;0,0721153846153846;0,09375;"Terrestre"
1997;"AD";"ACRSCI";"Long";0;0;0;0,0121951219512195;0,0451219512195122;"Terrestre"
1998;"AD";"ACRSCI";"Long";0,0541666666666667;0,0679824561403509;0,0833333333333333;0,119791666666667;0,152604166666667;"Terrestre"
1999;"AD";"ACRSCI";"Long";0,0356997971602434;0,0466531440162272;0,0588235294117647;0,0759233926128591;0,0913132694938441;"Terrestre"
2000;"AD";"ACRSCI";"Long";0;0;0;0,01;0,037;"Terrestre"
2001;"AD";"ACRSCI";"Long";0,0046875;0,046875;0,09375;0,102430555555556;0,110243055555556;"Terrestre"
2002;"AD";"ACRSCI";"Long";0,0673529411764706;0,0735294117647059;0,0833333333333333;0,0833333333333333;0,177083333333333;"Terrestre"
2003;"AD";"ACRSCI";"Long";0,0167724776938916;0,0284574468085106;0,0767241379310345;0,10480943738657;0,450657894736842;"Terrestre"
2004;"AD";"ACRSCI";"Long";0;0;0;0,0535714285714286;0,199603174603175;"Terrestre"
2005;"AD";"ACRSCI";"Long";0;0;0,0690737833594977;0,107142857142857;0,1625;"Terrestre"
2006;"AD";"ACRSCI";"Long";0;0,03125;0,111111111111111;0,135135135135135;0,246666666666667;"Terrestre"
2007;"AD";"ACRSCI";"Long";0;0,0263157894736842;0,115384615384615;0,176470588235294;0,20151724137931;"Terrestre"
2008;"AD";"ACRSCI";"Long";0;0,0446428571428571;0,117647058823529;0,155138339920949;0,542279411764706;"Terrestre"
2009;"AD";"ACRSCI";"Long";0;0,0119047619047619;0,109126984126984;0,149264705882353;0,338795986622074;"Terrestre"
2010;"AD";"ACRSCI";"Long";0;0;0,0768181818181818;0,155405405405405;0,38234375;"Terrestre"
2011;"AD";"ACRSCI";"Long";0;0,0142857142857143;0,115384615384615;0,191574279379157;0,337426900584795;"Terrestre"
2012;"AD";"ACRSCI";"Long";0;0;0,0652173913043478;0,141447368421053;0,212121212121212;"Terrestre"
2013;"AD";"ACRSCI";"Long";0;0;0,0769230769230769;0,205128205128205;0,241176470588235;"Terrestre"
2014;"AD";"ACRSCI";"Long";0,00703125;0,056980056980057;0,127727856225931;0,240765765765766;0,355756578947368;"Terrestre"
