"NEW.ID_PROG";"BIOGEOREF";"REGBIOGEO";"HABITAT";"BIOGEO_HAB";"ALT";"LON";"LAT"
"264";"National";"Mediterraneen";"Terrestre";"National_Terrestre";177;4,92722199999297;44,9730559999703
"265";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";4;1,95305700000413;50,9480250000182
"267";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";1037;-0,110609000005777;42,8868030000304
"270";"National";"Continental";"Terrestre";"National_Terrestre";375;5,31027799999933;48,5102780000062
"271";"National";"Continental";"Terrestre";"National_Terrestre";349;6,14000000000202;48,3694439999994
"275";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";4;-1,02944399999639;44,6416669999866
"276";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";63;-0,858549999999817;44,013573000037
"277";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";63;-0,858549999999817;44,013573000037
"27b";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";9;-2,30495499999279;47,3984109999822
"28";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";95;2,679;48,615
"283";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";65;2,74422900000665;48,3335340000174
"284";"National";"Mediterraneen";"Terrestre";"National_Terrestre";473;3,02161099999598;43,6779999999946
"286";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";164;0,539192000002147;44,7407680000137
"287";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";28;2,84950200000031;50,495326999999
"288";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";119;-2,97369000000059;47,9572980000202
"291";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";432;-0,0899099999985679;42,994801000014
"292";"National";"Atlantique_central";"Aquatique";"National_Aquatique";39;2,13488100000231;49,9661249999854
"293";"National";"Continental";"Terrestre";"National_Terrestre";171;4,70540900000412;48,331749000041
"294";"National";"Continental";"Terrestre";"National_Terrestre";171;4,79359700000133;49,5566410000398
"295";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";154;1,44083300000205;43,8136109999909
"296";"National";"Lusitanien";"STOC-rozo";"National_STOC-rozo";6;-3,193207;47,63021
"297";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";2;-1,99356699999944;47,0483139999817
"298";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";37;2,97858300000262;50,4565560000418
"299";"National";"Continental";"Terrestre";"National_Terrestre";262;5,48756800000056;45,7298809999704
"2b";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";122;2,444853;48,375566
"32";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";5;-1,04848499999979;46,0196340000099
"34";"National";"Mediterraneen";"Terrestre";"National_Terrestre";205;4,9891870000053;44,7610050000016
"36";"National";"Continental";"Terrestre";"National_Terrestre";181;5,326584;46,927096
"37";"National";"Continental";"Terrestre";"National_Terrestre";437;2,30053799999631;46,376952999979
"39";"National";"Continental";"Terrestre";"National_Terrestre";149;7,732147;48,438292
"40";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";152;1,70864600000447;46,830962999966
"42";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";6;2,25547299999742;50,7554239999684
"43";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";6;2,25547299999742;50,7554239999684
"44a";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";19;3,23111999999501;50,3936310000098
"44b";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";19;3,23111999999501;50,3936310000098
"44c";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";19;3,23111999999501;50,3936310000098
"46";"National";"Continental";"Terrestre";"National_Terrestre";176;7,54617000005429;48,1637989999744
"47";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";0;-1,06666699999914;45,9000020000394
"49";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";115;-0,112076999999851;48,0738410000109
"50";"National";"Lusitanien";"STOC-rozo";"National_STOC-rozo";29;-0,1561809999991;47,6796489999846
"51";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";104;0,301946000001007;49,5084040000311
"52";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";115;0,362247000002512;49,4958040000209
"53";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";115;0,362247000002512;49,4958040000209
"54";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";121;0,413548000002814;49,5084040000207
"56";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";34;-5,06666700000567;48,4666670000022
"57";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";3;-2,223635;46,996459
"58";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";5;-0,0319649999981855;49,1430129999997
"59";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";101;0,833295000004412;47,4238700000491
"60";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";53;1,87298699999826;48,8573270000178
"610";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";53;1,87298699999826;48,8573270000178
"615";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";80;2,59572399999737;48,2840349999866
"62";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";48;-1,734211;49,371613
"620";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";90;-4,23104200000275;48,1804890000482
"621";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";125;0,69483100000493;49,3694150000215
"622";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";142;-0,107984000000165;48,2975199999819
"628";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";7;-0,68126899999726;45,8783420000269
"637";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";4;-2,791187;47,574023
"639";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";74;-3,20591299999324;48,7150919999757
"63a";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";123;-2,7941300000057;48,0963479999927
"63c";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";123;-2,7941300000057;48,0963479999927
"64";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";169;2,00927200000018;48,7785110000077
"640";"National";"Lusitanien";"STOC-rozo";"National_STOC-rozo";75;-2,36166100000065;47,6954039999915
"641";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";12;-4,23103500000549;47,8222920000192
"642";"National";"Mediterraneen";"Terrestre";"National_Terrestre";4;4,6333330000006;43,6684380000277
"643";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";75;-3,56412800000279;48,7699890000207
"649";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";77;-1,87204799999733;47,979809000015
"65";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";169;2,00927200000018;48,7785110000077
"650";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";77;-1,87204799999733;47,979809000015
"659";"National";"Continental";"Terrestre";"National_Terrestre";349;5,391819;48,51963
"66";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";5;-1,01302300000211;44,6836320000346
"660";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";76;0,21154600000116;47,1374319999814
"662";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";93;0,451818999995546;49,4873159999661
"663";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";63;-2,382222;47,988556
"667";"National";"Mediterraneen";"Terrestre";"National_Terrestre";149;5,252756;43,852836
"668";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";70;-0,00671;45,94808
"67";"National";"Mediterraneen";"Terrestre";"National_Terrestre";335;5,70018899999546;43,6846309999683
"672";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";11;-0,952247;45,769052
"676";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";194;-0,715;48,8196
"68";"National";"Continental";"STOC-rozo";"National_STOC-rozo";510;5,902717;46,140659
"683";"National";"Continental";"Terrestre";"National_Terrestre";116;8,128678;48,907142
"684";"National";"Atlantique_central";"Aquatique";"National_Aquatique";3;1,40158;50,056538
"686";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";82;1,816639;50,67475
"687";"National";"Continental";"Terrestre";"National_Terrestre";1058;6,104616;46,513989
"69";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";111;1,96111099999748;48,7188889999921
"693";"National";"Continental";"Terrestre";"National_Terrestre";229;5,900628;45,292019
"699";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";119;-1,019208;48,032767
"7";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";182;0,802848999995474;48,5099260000294
"700";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";67;3,771588;49,66654
"701";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";115;2,0925;48,828889
"71";"National";"Continental";"Terrestre";"National_Terrestre";816;3,99557700000009;45,5718840000269
"716";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";3;-1,058889;46,053056
"72";"National";"Continental";"Terrestre";"National_Terrestre";299;4,76060600000687;47,0334400000094
"73";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";70;0,0472180000013621;47,1837579999987
"75";"National";"Lusitanien";"STOC-rozo";"National_STOC-rozo";27;-1,93191999999786;47,2449650000361
"76";"National";"Continental";"Terrestre";"National_Terrestre";134;4,517233;48,385387
"77";"National";"Mediterraneen";"STOC-rozo";"National_STOC-rozo";4;4,6333330000006;43,6684380000277
"78";"National";"Atlantique_central";"Aquatique";"National_Aquatique";23;1,66368900000456;50,8871690000231
"79";"National";"Continental";"Terrestre";"National_Terrestre";457;4,36550000000293;47,2242390000168
"8";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";26;-0,371406;47,484315
"80";"National";"Mediterraneen";"STOC-rozo";"National_STOC-rozo";294;9,42714000003436;42,5542449999797
"802";"National";"Continental";"Terrestre";"National_Terrestre";260;6,112222;48,505278
"803";"National";"Continental";"Terrestre";"National_Terrestre";526;6,065;48,411667
"804";"National";"Continental";"Terrestre";"National_Terrestre";298;6,819087;48,429697
"805";"National";"Continental";"Terrestre";"National_Terrestre";246;6,595282;48,520393
"806";"National";"Continental";"Terrestre";"National_Terrestre";340;5,777559;48,597797
"807";"National";"Continental";"Terrestre";"National_Terrestre";303;5,963333;48,614167
"808";"National";"Continental";"Terrestre";"National_Terrestre";420;5,853889;49,478611
"809";"National";"Continental";"Terrestre";"National_Terrestre";425;5,899167;49,484722
"810";"National";"Continental";"Terrestre";"National_Terrestre";219;6,135556;48,719722
"811";"National";"Continental";"Terrestre";"National_Terrestre";215;5,784444;49,119722
"812";"National";"Continental";"Terrestre";"National_Terrestre";186;5,866389;49,149722
"813";"National";"Continental";"Terrestre";"National_Terrestre";634;2,63342;46,02799
"82";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";36;2,51468500000233;50,6915280000382
"820";"National";"Continental";"Terrestre";"National_Terrestre";159;7,671389;48,874167
"822";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";39;2,583333;50,483333
"825";"National";"Continental";"Terrestre";"National_Terrestre";370;1,429306;46,21405
"83";"National";"Continental";"Terrestre";"National_Terrestre";257;6,07887499999611;47,3372649999686
"84";"National";"Continental";"Terrestre";"National_Terrestre";472;5,70176699999639;46,6226689999986
"842";"National";"Atlantique_central";"Aquatique";"National_Aquatique";3;-0,537911;49,344381
"844";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";8;-0,364167;44,677778
"845";"National";"Continental";"Terrestre";"National_Terrestre";501;5,411472;45,431222
"848";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";35;-3,14533;48,736628
"849";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";62;2,518717;48,957283
"85";"National";"Continental";"Terrestre";"National_Terrestre";208;5,80886499999406;47,3003619999953
"851";"National";"Atlantique_central";"Aquatique";"National_Aquatique";2;1,479525;50,15158
"867";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";5;-0,85675;46,320556
"87";"National";"Continental";"STOC-rozo";"National_STOC-rozo";259;7,53333299999882;47,6000000000311
"88";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";8;-1,64162299999626;47,035721000026
"89";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";6;-1,63172399999734;47,1230200000011
"896";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";0;2,248333;50,764639
"897";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";1;-2,162636;46,949822
"898";"National";"Continental";"Terrestre";"National_Terrestre";232;7,515056;47,685417
"898";"National";"Continental";"Terrestre";"National_Terrestre";249;7,5;47,683333
"9";"National";"Continental";"Terrestre";"National_Terrestre";371;3,429444;47,071111
"90";"National";"Continental";"Terrestre";"National_Terrestre";902;5,55238100000101;44,7380939999731
"907";"National";"Continental";"Aquatique";"National_Aquatique";282;5,034451;45,946614
"91";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";105;0,725476999996756;46,4021420000035
"910";"National";"Continental";"Terrestre";"National_Terrestre";290;3,354049;45,904431
"914";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";30;2,91087;50,438237
"914";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";30;2,910833;50,438056
"915";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";71;2,573333;48,394167
"919";"National";"Atlantique_central";"Aquatique";"National_Aquatique";39;2,408611;49,825833
"919";"National";"Atlantique_central";"Aquatique";"National_Aquatique";4;1,696643;50,327544
"92";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";152;0,940547999996115;48,9581179999781
"920";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";14;1,5925;50,56
"926";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";106;1,963542;48,717523
"93";"National";"Mediterraneen";"STOC-rozo";"National_STOC-rozo";245;9,4261440000051;42,5529559999899
"930";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";197;-3,39375;48,246
"94";"National";"Continental";"Terrestre";"National_Terrestre";196;5,44435300000494;47,0393639999864
"941";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";2;-1,030225;44,682781
"944";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";36;-1,601992;47,409989
"947";"National";"Continental";"STOC-rozo";"National_STOC-rozo";228;5,752451;45,807989
"948";"National";"Mediterraneen";"Terrestre";"National_Terrestre";169;3,720571;43,680844
"95";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";14;-2,89538000000121;47,5874020000234
"951";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";147;-2,238293;47,941676
"953";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";44;0,327191;47,6669
"954";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";73;-1,372402;46,676208
"955";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";166;-0,419208;43,298413
"956";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";79;-0,0358;48,891
"958";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";36;-1,601992;47,409989
"96";"National";"Atlantique_central";"STOC-rozo";"National_STOC-rozo";9;1,69475699999895;50,3162229999863
"960";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";47;-4,216042;48,24472
"97";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";9;1,69475699999895;50,3162229999863
"971";"National";"Altitude_sup_1200m";"Terrestre";"National_Terrestre";1764;6,589589;45,361431
"972";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";197;0,315694;48,607
"973";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";50;0,104733;45,628281
"974";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";171;1,940436;48,674111
"975";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";1;-2,899089;47,591964
"98";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";3;2,49127799999596;51,0632249999787
"99";"Atlantique";"Atlantique_central";"Terrestre";"Atlantique_Terrestre";77;2,44901199999928;48,6998329999966
"992";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";10;-4,2378;47,8006
"993";"National";"Continental";"STOC-rozo";"National_STOC-rozo";252;7,449028;49,149722
"994";"Atlantique";"Lusitanien";"Terrestre";"Atlantique_Terrestre";6;-2,344852;47,404241
"996";"National";"Continental";"Terrestre";"National_Terrestre";209;5,546945;45,695522
